     1→import { db } from "@/lib/db";
     2→
     3→// Seed demo data — realistic trading journal with 3 accounts, 6 strategies,
     4→// ~65 trades, 6 rules, 14 days of psychological checks, 3 goals.
     5→// Equity curve tells a story: rough start, learning, improving.
     6→
     7→interface SeedTrade {
     8→  instrument: string;
     9→  assetClass: string;
    10→  direction: "long" | "short";
    11→  orderType: string;
    12→  strategyName: string;
    13→  entryPrice: number;
    14→  exitPrice: number;
    15→  stopLoss: number;
    16→  takeProfit: number;
    17→  positionSize: number;
    18→  fees: number;
    19→  entryDate: Date;
    20→  durationMin: number;
    21→  entryReason: string;
    22→  exitReason: string;
    23→  ruleViolated: string | null;
    24→  emotion: string;
    25→  emotionScore: number;
    26→  confidence: number;
    27→  disciplineScore: number;
    28→  notes: string;
    29→  lessons: string;
    30→  status: string;
    31→}
    32→
    33→function daysAgo(n: number, hour = 9, minute = 30): Date {
    34→  const d = new Date();
    35→  d.setDate(d.getDate() - n);
    36→  d.setHours(hour, minute, 0, 0);
    37→  return d;
    38→}
    39→
    40→const FOREX_TRADES: SeedTrade[] = [
    41→  // Rough start (days 88-70) — losses, FOMO, rule violations
    42→  {
    43→    instrument: "EURUSD",
    44→    assetClass: "forex",
    45→    direction: "long",
    46→    orderType: "market",
    47→    strategyName: "Breakout",
    48→    entryPrice: 1.085,
    49→    exitPrice: 1.082,
    50→    stopLoss: 1.083,
    51→    takeProfit: 1.091,
    52→    positionSize: 50000,
    53→    fees: 7,
    54→    entryDate: daysAgo(88, 8, 15),
    55→    durationMin: 240,
    56→    entryReason: "FOMO",
    57→    exitReason: "Stop touché",
    58→    ruleViolated: "Pas de FOMO",
    59→    emotion: "FOMO",
    60→    emotionScore: 8,
    61→    confidence: 4,
    62→    disciplineScore: 3,
    63→    notes: "Entrée précipitée sans confirmation. Le marché était déjà monté.",
    64→    lessons: "Attendre le retracement, ne pas chasser le prix.",
    65→    status: "closed",
    66→  },
    67→  {
    68→    instrument: "GBPUSD",
    69→    assetClass: "forex",
    70→    direction: "short",
    71→    orderType: "market",
    72→    strategyName: "News",
    73→    entryPrice: 1.272,
    74→    exitPrice: 1.276,
    75→    stopLoss: 1.275,
    76→    takeProfit: 1.265,
    77→    positionSize: 40000,
    78→    fees: 6,
    79→    entryDate: daysAgo(85, 13, 45),
    80→    durationMin: 120,
    81→    entryReason: "news économique",
    82→    exitReason: "Stop touché",
    83→    ruleViolated: "Pas de trading pendant news à fort impact",
    84→    emotion: "avidité",
    85→    emotionScore: 7,
    86→    confidence: 5,
    87→    disciplineScore: 4,
    88→    notes: "Trade pendant NFP. Spread élargi, stop touché immédiatement.",
    89→    lessons: "Éviter les news à fort impact, attendre la stabilisation.",
    90→    status: "closed",
    91→  },
    92→  {
    93→    instrument: "XAUUSD",
    94→    assetClass: "forex",
    95→    direction: "long",
    96→    orderType: "limit",
    97→    strategyName: "Pullback",
    98→    entryPrice: 2015,
    99→    exitPrice: 2028,
   100→    stopLoss: 2010,
   101→    takeProfit: 2030,
   102→    positionSize: 20,
   103→    fees: 5,
   104→    entryDate: daysAgo(82, 10, 0),
   105→    durationMin: 360,
   106→    entryReason: "selon le plan",
   107→    exitReason: "TP touché",
   108→    ruleViolated: null,
   109→    emotion: "confiance",
   110→    emotionScore: 6,
   111→    confidence: 8,
   112→    disciplineScore: 8,
   113→    notes: "Beau pullback sur tendance haussière. TP touché.",
   114→    lessons: "Les plans disciplinés paient.",
